0.983,-0.994,0.68,0.432,-0.996,-0.999,-1,1,1,-0.793,-0.998,-0.491,1,1,-1,1,-0.801,-1,1,-0.989,0.488,-0.46,0.393,0.996,1,-1,0.132,-1,-1,-0.995,1,-1,-0.972,0.893,-1,-1,-1,0.988,-0.82,1,0.991,-0.94,0.999,1,0.0933,-0.999,1,1,-1,1,1,1,0.709,1,-0.999,1,-1,-0.174,-1,-1,1,-1,-0.998,1,1
0.983,0.99,0.733,0.935,-1,-1,-1,1,1,-0.723,-1,-0.147,1,1,-1,1,-1,-1,1,-0.996,0.973,-0.979,-0.842,0.994,0.709,-1,0.993,-1,-1,-0.996,1,-1,-0.979,0.993,-1,-1,-1,0.999,-0.996,1,1,-0.999,1,1,0.648,-1,1,1,-1,1,1,1,0.766,1,-1,1,-1,-0.966,-1,-1,1,-1,-0.997,1,1
0.982,-0.997,0.776,0.434,-0.995,-0.999,-1,1,1,-0.795,-0.998,-0.327,1,1,-1,1,-0.687,-1,1,-0.981,0.469,-0.316,0.359,0.995,1,-1,-0.0871,-1,-1,-0.998,1,-1,-0.961,0.788,-1,-1,-1,0.982,-0.722,1,0.992,-0.919,0.999,1,0.145,-1,1,1,-1,1,1,1,0.829,1,-0.999,1,-1,0.157,-1,-1,1,-1,-0.998,1,1
0.974,0.984,0.631,0.89,-1,-1,-1,1,1,-0.598,-1,-0.202,1,1,-1,1,-1,-1,1,-0.996,0.971,-0.978,-0.733,0.994,0.918,-1,0.992,-1,-1,-0.989,1,-1,-0.977,0.995,-1,-1,-1,0.999,-0.995,1,1,-0.999,1,1,0.473,-1,1,1,-1,1,1,1,0.693,1,-1,1,-1,-0.952,-1,-1,1,-1,-0.997,1,1
0.992,-0.609,0.826,0.65,-1,-1,-1,1,1,-0.814,-1,0.214,1,1,-1,1,-1,-1,1,-0.994,0.823,-0.866,-0.568,0.996,1,-1,0.946,-1,-1,-0.997,1,-1,-0.981,0.986,-1,-1,-1,0.997,-0.981,1,1,-0.994,1,1,0.626,-1,1,1,-1,1,1,1,0.904,1,-1,1,-1,-0.756,-1,-1,1,-1,-0.997,1,1
0.983,-0.402,0.697,0.658,-1,-1,-1,1,1,-0.712,-1,-0.215,1,1,-1,1,-0.998,-1,1,-0.995,0.829,-0.893,-0.251,0.996,1,-1,0.902,-1,-1,-0.993,1,-1,-0.984,0.99,-1,-1,-1,0.998,-0.981,1,0.999,-0.991,1,1,0.353,-1,1,1,-1,1,1,1,0.738,1,-1,1,-1,-0.729,-1,-1,1,-1,-0.998,1,1
0.978,0.965,0.668,0.878,-1,-1,-1,1,1,-0.566,-1,-0.117,1,1,-1,1,-1,-1,1,-0.997,0.965,-0.975,-0.717,0.997,0.966,-1,0.99,-1,-1,-0.991,1,-1,-0.975,0.994,-1,-1,-1,0.999,-0.995,1,1,-0.997,1,1,0.361,-1,1,1,-1,1,1,1,0.655,1,-1,1,-1,-0.943,-1,-1,1,-1,-0.997,1,1
0.988,0.898,0.632,0.849,-1,-1,-1,1,1,-0.807,-1,-0.195,1,1,-1,1,-1,-1,1,-0.997,0.945,-0.939,-0.84,0.992,0.988,-1,0.993,-1,-1,-0.995,1,-1,-0.991,0.998,-1,-1,-1,0.999,-0.997,1,1,-1,1,1,0.765,-1,1,1,-1,1,1,1,0.851,1,-1,1,-1,-0.882,-1,-1,1,-1,-0.995,1,1
0.988,-0.398,0.768,0.735,-1,-1,-1,1,1,-0.773,-1,-0.117,1,1,-1,1,-0.999,-1,1,-0.997,0.879,-0.895,-0.465,0.998,1,-1,0.917,-1,-1,-0.995,1,-1,-0.984,0.989,-1,-1,-1,0.997,-0.987,1,1,-0.989,1,1,0.513,-1,1,1,-1,1,1,1,0.701,1,-1,1,-1,-0.809,-1,-1,1,-1,-0.998,1,1
0.972,0.955,0.864,0.834,-1,-0.995,-0.999,1,1,-0.613,-0.999,-0.224,1,0.999,-0.998,1,-0.997,-0.999,1,-0.998,0.857,-0.907,-0.746,0.996,0.563,-1,0.898,-1,-1,-0.998,1,-0.998,-0.64,0.922,-0.999,-0.996,-1,0.951,-0.976,1,0.995,-0.961,0.99,0.999,0.256,-0.998,0.998,1,-1,0.998,1,0.999,0.47,0.999,-0.995,0.978,-0.998,-0.87,-0.999,-1,1,-1,-0.916,1,1
