0.29653,0.76898,0.63038,-0.42348,1.549,0.25588,-3.2991,0.65812,-0.0917,0.67681,-0.81056,-0.13241,-0.67865,0.30266,4.9821,0.20452,0.21563,-4.3986,3.8128,-0.32152,-0.31,2.7974,-0.40067,-1.2931,-0.28818,0.95213,-0.66922,-0.13738,-0.072806,0.64149,5.2571,-0.60092,3.4089,-3.3083,-0.48434,0.39896,-0.37048,-0.26534,-0.44482,1.0855,-0.63334,-1.0333,-0.77287,-0.083513,-0.38698,-0.15703,0.28182,3.5738,0.91165,-4.2759,-0.87267,0.015165,-0.88659,-0.73115,0.38134,0.25835,-0.14194,-1.0054,0.81943,-0.015146,-0.42387,0.67601,-0.067444,0.32902,1
0.25954,0.80138,0.70193,-0.40274,1.5215,0.20321,-3.3259,0.62286,-0.090424,0.71901,-0.75635,-0.10779,-0.69,0.29188,5.0719,0.12582,0.27177,-4.4036,3.7639,-0.3825,-0.31491,2.7261,-0.36022,-1.3038,-0.2405,0.93663,-0.63478,-0.095343,-0.0066919,0.62402,5.24,-0.60889,3.463,-3.3357,-0.45957,0.32677,-0.44067,-0.22735,-0.48163,1.1826,-0.68432,-1.1024,-0.78486,-0.077827,-0.40162,-0.11502,0.20943,3.6048,0.96314,-4.3317,-0.89579,0.042849,-1.0119,-0.7035,0.38099,0.24129,-0.16125,-1.0003,0.81394,-0.027818,-0.34885,0.61573,-0.027414,0.34834,1
0.28055,0.75863,0.68458,-0.39496,1.5835,0.19347,-3.3002,0.63026,-0.061228,0.72304,-0.75923,-0.092753,-0.69727,0.32747,5.1119,0.12912,0.23612,-4.3963,3.7512,-0.37944,-0.33017,2.6416,-0.37855,-1.2936,-0.22935,0.94139,-0.65867,-0.13997,-0.019625,0.61183,5.196,-0.61174,3.4315,-3.2808,-0.5311,0.31782,-0.39835,-0.21616,-0.49735,1.1643,-0.66256,-1.0737,-0.78018,-0.082831,-0.40999,-0.11851,0.26965,3.6307,0.96529,-4.2993,-0.89178,0.041245,-0.96942,-0.75833,0.38333,0.25932,-0.1618,-0.99944,0.8132,0.011132,-0.36838,0.61431,-0.069087,0.3382,1
0.31646,0.76539,0.58528,-0.42401,1.6,0.2653,-3.2694,0.69432,-0.10181,0.65598,-0.84215,-0.11583,-0.74931,0.29838,5.103,0.18457,0.24765,-4.4164,3.7754,-0.31212,-0.30609,2.778,-0.38298,-1.3029,-0.28216,0.89971,-0.64573,-0.12272,-0.030776,0.59864,5.2132,-0.60439,3.4306,-3.1905,-0.44226,0.41223,-0.42292,-0.26493,-0.43058,1.128,-0.67732,-1.0572,-0.74286,-0.090469,-0.38557,-0.15639,0.26581,3.5708,0.86346,-4.2199,-0.9154,0.029566,-0.88646,-0.79257,0.40359,0.26396,-0.12947,-1.0358,0.83781,0.02798,-0.44804,0.65668,-0.043281,0.36963,1
0.37578,0.76979,0.54172,-0.42401,1.6281,0.31162,-3.2315,0.73141,-0.067166,0.60896,-0.84692,-0.16597,-0.74834,0.29453,4.9957,0.19573,0.23445,-4.3505,3.7792,-0.26266,-0.33202,2.706,-0.43463,-1.2654,-0.2802,0.95644,-0.66325,-0.15748,-0.093876,0.65067,5.1667,-0.60054,3.3386,-3.1854,-0.47146,0.41619,-0.38646,-0.26763,-0.436,1.0655,-0.69904,-1.0515,-0.7652,-0.084271,-0.38988,-0.14849,0.27955,3.527,0.85391,-4.0991,-0.87596,-0.019744,-0.85666,-0.82735,0.42727,0.31019,-0.18517,-0.99086,0.85774,0.016544,-0.36306,0.68735,-0.096873,0.33637,1
0.26403,0.72073,0.70507,-0.31554,1.5825,0.22629,-3.0421,0.63533,-0.086944,0.55118,-0.77629,-0.13596,-0.48276,0.2902,4.7375,0.15359,0.26026,-4.0221,3.6346,-0.40704,-0.32153,2.6594,-0.34917,-1.2461,-0.28161,0.98061,-0.56825,-0.16955,-0.12642,0.71213,5.126,-0.52464,3.1931,-3.1593,-0.58893,0.33078,-0.36583,-0.23812,-0.49089,0.98138,-0.56277,-1.0217,-0.70919,-0.043708,-0.30821,-0.051993,0.29009,3.4616,0.89949,-4.2307,-0.76026,0.031747,-0.85225,-0.66536,0.2907,0.18197,-0.41157,-0.89676,0.8707,-0.038983,-0.19617,0.60705,-0.056624,0.15629,1
0.34969,0.75949,0.63342,-0.37729,1.5406,0.2686,-3.152,0.7286,-0.094644,0.62179,-0.84437,-0.17023,-0.74529,0.29397,5.115,0.18733,0.24016,-4.4113,3.7762,-0.35028,-0.29319,2.7638,-0.41859,-1.3724,-0.2498,0.92832,-0.67516,-0.21162,-0.073266,0.62236,5.2576,-0.5928,3.3401,-3.1875,-0.50252,0.38652,-0.37467,-0.24415,-0.42172,1.1174,-0.65463,-1.0727,-0.75006,-0.077373,-0.43534,-0.14117,0.29593,3.5236,0.9034,-4.1843,-0.88709,0.052465,-0.84326,-0.83303,0.3477,0.29841,-0.16576,-1.0679,0.8256,0.045809,-0.42969,0.67674,-0.072421,0.35611,1
0.29332,0.7472,0.73893,-0.28276,1.3435,0.18219,-3.1367,0.5436,-0.2528,0.52324,-0.74749,-0.17939,-0.49337,0.21553,4.4594,0.2373,0.20546,-4.2104,3.7148,-0.27835,-0.20547,2.8343,-0.42032,-1.2361,-0.29488,0.98456,-0.59135,-0.16352,-0.11671,0.7051,5.2453,-0.55554,3.182,-3.3094,-0.57675,0.45594,-0.36465,-0.37772,-0.4581,0.96634,-0.52551,-0.98666,-0.78027,-0.15364,-0.2651,-0.16201,0.19905,3.0991,0.80638,-4.3079,-0.84526,0.016399,-0.88209,-0.70112,0.34778,0.23277,-0.37337,-0.95908,0.8691,-0.053676,-0.30615,0.64508,-0.054806,0.23924,1
0.27495,0.72322,0.71358,-0.30077,1.5226,0.20581,-3.0982,0.57235,-0.10045,0.56533,-0.80072,-0.11853,-0.50189,0.29848,4.6899,0.14944,0.24182,-4.0291,3.697,-0.40999,-0.26704,2.7432,-0.3382,-1.22,-0.28676,0.97306,-0.56957,-0.15382,-0.091892,0.70531,5.1469,-0.51181,3.2398,-3.2111,-0.55942,0.36302,-0.42033,-0.22896,-0.48717,0.99285,-0.5628,-1.0122,-0.6998,-0.053903,-0.28651,-0.061091,0.27293,3.4389,0.92027,-4.2694,-0.74308,0.020219,-0.88168,-0.65153,0.27502,0.17699,-0.41327,-0.90953,0.88319,-0.047617,-0.18374,0.62103,-0.047266,0.20526,1
0.29714,0.84621,0.66482,-0.40595,1.5604,0.2384,-3.3037,0.67048,-0.081847,0.67602,-0.80111,-0.14699,-0.66444,0.2632,5.0817,0.15795,0.30809,-4.3749,3.7484,-0.35349,-0.31184,2.7721,-0.37823,-1.294,-0.2539,0.92964,-0.61666,-0.06901,-0.039129,0.67326,5.2924,-0.62723,3.4393,-3.3575,-0.40965,0.36939,-0.46954,-0.29851,-0.45726,1.1598,-0.72337,-1.1145,-0.79643,-0.072407,-0.42699,-0.11717,0.18867,3.5792,0.94795,-4.3325,-0.89636,0.026553,-0.99075,-0.7055,0.38897,0.2637,-0.18457,-1.0378,0.83896,-0.034916,-0.36491,0.64179,0.0040124,0.34086,1
